3;1;5005;Lötung 5: Hilfsteil an Basislegieerung bei unterschiedlichen Legierungen;21,01;2025-01-14;7;14;0;0;
3;1;5006;Zuschlag bei Lötung nach Keramikverblendung;35,34;2025-01-14;7;15;0;0;
3;1;5051;Lötung auf Modell, GE;20,98;2025-01-14;7;25;0;0;
3;1;5052;Lötung je zusätzliche Einheit;20,98;2025-01-14;7;12;0;0;
3;1;5053;Lötung Drahtbruch;20,98;2025-01-14;7;12;0;0;
3;1;5101;Lötfreie Verbindung, Primärteil;20,99;2025-01-14;7;6;0;0;
3;1;5102;Lötfreie Verbindung, Sekundärteil;20,98;2025-01-14;7;9;0;0;
3;1;5103;Lichtbogenschweissen;21,01;2025-01-14;7;5;0;0;
3;1;5104;Plasmaschweissen;21,01;2025-01-14;7;9;0;0;
3;1;5105;Laserschweissen;21,01;2025-01-14;7;14;0;0;
3;1;5109;Punktschweissen je Verbindung;21,01;2025-01-14;7;4;0;0;
3;1;5201;Vorvergoldung;35,99;2021-01-06;7;15;0;0;
3;1;5202;Hauptvergoldung;45,98;2021-01-06;7;10;0;0;
3;1;5203;Teilvergoldung;35,99;2021-01-06;7;30;0;0;
3;1;5204;Vollvergoldung;59,99;2021-01-06;7;25;0;0;
3;1;5205;Klammer vergolden;15,99;2021-01-06;7;30;0;0;
3;1;5206;Vergoldung Krone oder Brückenglied;15,99;2021-01-06;7;21;0;0;
3;1;5211;Lötvergoldung;25,99;2021-01-06;7;10;0;0;
3;1;5301;Deckgold aufbrennen;27,29;2025-01-14;7;8;0;0;
3;1;5302;Bonder aufbrennen;37,43;2025-01-14;7;8;0;0;
3;1;5305;Verzinnen;25,65;2021-01-06;7;8;0;0;
3;1;5306;Keramik/gegossenes Glas konditionieren;16,03;2021-01-05;7;4;0;0;
3;1;5307;Metallfläche konditionieren;16,83;2025-01-14;7;8;0;0;
3;1;5308;Modellgussteil konditionieren je Zahn;16,83;2025-01-14;7;12;0;0;
3;1;5309;Konststofffläche konditionieren;16,83;2025-01-14;7;4;0;0;
3;1;5401;Keramik/Gegossenes Glas ätzen;19,99;2021-01-06;7;4;0;0;
3;1;6001;Aufstellen GE;36,30;2025-01-14;7;27;0;0;
3;1;6002;Aufstellen auf Wachs oder Kunststoffbasis je Zahn;2,17;2025-01-14;7;6;0;0;
3;1;6003;Aufstellen auf Metall je Zahn;2,86;2025-01-14;7;7;0;0;
3;1;6004;Aufstellen je Zahn bei Totalprothesen OK/UK;2,17;2025-01-14;7;8;0;0;
3;1;6009;Umstellen je Zahn;2,17;2025-01-14;7;6;0;0;
3;1;6021;Übertragen einer Wachsaufstellung auf Metallbasis;1,79;2025-01-14;7;4;0;0;
3;1;6121;Zuschlag für Aufstellung bei Anwesenheit des Patienten;52,40;2025-01-14;7;0;0;0;
3;1;6142;Systemaufstellung II;52,40;2025-01-14;7;0;0;0;
3;1;6143;Systemaufstellung III;52,40;2025-01-14;7;0;0;0;
3;1;6144;Systemaufstellung IV;52,40;2025-01-14;7;0;0;0;
3;1;6301;Fertigstellung mit Kunststoffbasis GE;60,96;2025-01-14;7;60;0;0;
3;1;6302;Fertigstellung mit Kunststoffbasis je Zahn;3,93;2025-01-14;7;2;0;0;
3;1;6311;Fertigstellung Metallbasis GE;60,96;2025-01-14;7;35;0;0;
3;1;6312;Fertigstellung Metallbasis je Zahn;3,93;2025-01-14;7;4;0;0;
3;1;6401;Transparente Gaumenplatte;65,82;2025-01-14;7;31;0;0;
3;1;6402;Prothese aus transparentem Kunststoff;65,82;2025-01-14;7;15;0;0;
3;1;6403;Prothese aus Schwerkunststoff;65,82;2025-01-14;7;20;0;0;
3;1;6404;Basisteil aus Weichkunststoff;42,99;2025-01-14;7;42;0;0;
3;1;6405;Basis aus Weichkunststoff;65,83;2025-01-14;7;55;0;0;
3;1;6411;Spezialpressverfahren;65,83;2025-01-14;7;0;0;0;
3;1;6412;Sonderkunststoff verarbeiten;65,83;2025-01-14;7;0;0;0;
3;1;6414;Kunststoff an unterfütterbarem Abschlussrand;20,98;2025-01-14;7;8;0;0;
3;1;6421;Prothese aus Kautschuk;62,69;2021-01-05;7;0;0;0;
3;1;6431;Befestigung eines Zahnes mit zahnfarbenem Kunststoff, Pontic;14,50;2025-01-14;7;6;0;0;
3;1;6432;Herstellen eines Zahnes aus zahnfarbenem Kunststoff;27,60;2025-01-14;7;25;0;0;
3;1;6433;Kaufläche aus zahnfarbenem Kunststoff;27,60;2025-01-14;7;15;0;0;
3;1;6441;Charakterisieren einer Basis;43,73;2025-01-14;7;0;0;0;
3;1;6451;Zahnfleischklammer;31,48;2025-01-14;7;10;0;0;
3;1;6452;Pelottenklammer;31,48;2025-01-14;7;18;0;0;
3;1;6461;Lösungsknopf für Friktionsprothese;13,95;2025-01-14;7;6;0;0;
3;1;6481;Reokkludieren einer Prothese;27,28;2025-01-14;7;4;0;0;
3;1;6482;Remontage Prothetik;27,28;2025-01-14;7;20;0;0;
3;1;6483;Selektives Einschleifen Prothetik;27,28;2025-01-14;7;31;0;0;
3;1;6501;Netz einarbeiten;83,90;2025-01-14;7;33;0;0;
3;1;6502;Gussgitter einarbeiten;83,90;2025-01-14;7;16;0;0;
3;1;6503;Konfektioniertes Metallgitter anpassen und einarbeiten;83,90;2025-01-14;7;36;0;0;
3;1;6504;Draht einarbeiten;83,90;2025-01-14;7;12;0;0;
3;1;6505;Bügel einarbeiten;83,90;2025-01-14;7;16;0;0;
3;1;6506;Individuelle Beschwerungseinlage einarbeiten;83,90;2025-01-14;7;15;0;0;
3;1;6507;Konfektionierte Beschwerungseinlage einarbeiten;83,90;2025-01-14;7;18;0;0;
3;1;6509;Retention für Einzelzahn einarbeiten;44,04;2025-01-14;7;10;0;0;
3;1;6512;Saugkammer einarbeiten;0,00;2025-01-14;7;4;0;0;
3;1;6521;Metallfacette einarbeiten;0,00;2005-01-01;7;12;0;0;
3;1;6522;Inlay in Prothesenzahn einarbeiten;0,00;2005-01-01;7;45;0;0;
3;1;6531;Federpaar einarbeiten;0,00;2005-01-01;7;66;0;0;
3;1;6532;Magnetpaar einarbeiten;0,00;2005-01-01;7;48;0;0;
3;1;6936;Individuell charakterisieren, Konfektionszahn Keramik;0,00;2005-01-01;7;0;0;0;
3;1;6937;Individuell charakterisieren, Konfektionszahn Kunststoff;0,00;2005-01-01;7;0;0;0;
3;1;6938;Zuschlag für verschiedene Zahnfarben;0,00;2005-01-01;7;0;0;0;
3;1;7001;Basis für Einzelkiefergerät;74,46;2025-01-14;7;65;0;0;
3;1;7002;Basis für FKO-Gerät;157,29;2025-01-14;7;115;0;0;
3;1;7003;Grundbogen OK oder UK;74,46;2025-01-14;7;30;0;0;
3;1;7005;Positioner;157,29;2025-01-14;7;140;0;0;
3;1;7007;Vorhofplatte;62,93;2025-01-14;7;100;0;0;
3;1;7011;Kinnkappe mit Retentionshaken;62,93;2025-01-14;7;75;0;0;
3;1;7021;Basis für Schiefe Ebene aus Kunststoff;54,53;2025-01-14;7;48;0;0;
3;1;7031;Basis für Schiefe Ebenen aus Metall;172,76;2025-01-14;7;78;0;0;
3;1;7101;Tropfenklammer;13,64;2025-01-14;7;10;0;0;
3;1;7102;Ösenklammer;13,64;2025-01-14;7;10;0;0;
3;1;7104;Dreiecksklammer;13,64;2025-01-14;7;10;0;0;
3;1;7105;Pfeilanker;13,64;2025-01-14;7;10;0;0;
3;1;7106;Adams-Klammer;20,98;2025-01-14;7;16;0;0;
3;1;7107;Pfeilklammer;20,98;2025-01-14;7;20;0;0;
3;1;7108;Voss-Klammer;20,98;2025-01-14;7;16;0;0;
3;1;7109;Verankerungsklammer;20,98;2025-01-14;7;32;0;0;
3;1;7110;Haltesporn;13,64;2025-01-14;7;10;0;0;
3;1;7121;Dorn;13,64;2025-01-14;7;10;0;0;
3;1;7122;Auflage;13,64;2025-01-14;7;10;0;0;
3;1;7201;Frontaler- oder lateraler Aufbiss, hart;14,67;2025-01-14;7;16;0;0;
3;1;7202;Frontaler- oder lateraler Aufbiss, weich;14,67;2025-01-14;7;38;0;0;
3;1;7211;Schiefe Ebene aus Kunststoff;54,53;2025-01-14;7;18;0;0;
3;1;7221;Schiefe Ebene aus Metall, je Zahn;47,93;2025-01-14;7;25;0;0;
3;1;7231;Vorbiss oder Rückbiss;14,67;2025-01-14;7;18;0;0;
3;1;7241;Pelotte;23,07;2025-01-14;7;28;0;0;
3;1;7242;Kunststoffschild;23,07;2025-01-14;7;28;0;0;
3;1;7243;Zungengitter;23,07;2025-01-14;7;22;0;0;
3;1;7301;Labialbogen;27,26;2025-01-14;7;24;0;0;
3;1;7302;Labialbogen, modifiziert;36,71;2025-01-14;7;31;0;0;
3;1;7303;Labialbogen, intermaxillär;44,02;2025-01-14;7;48;0;0;
3;1;7304;Hochlabialbogen;36,71;2025-01-14;7;31;0;0;
3;1;7311;Feder, offen;12,60;2025-01-14;7;10;0;0;
3;1;7312;Feder, geschlossen;15,74;2025-01-14;7;14;0;0;
3;1;7313;Feder, gekreuzt;12,60;2025-01-14;7;12;0;0;
3;1;7314;Feder, kompliziert;15,74;2025-01-14;7;15;0;0;
3;1;7321;Protrusionsbogen;36,71;2025-01-14;7;20;0;0;
3;1;7322;Coffin-Feder;30,40;2025-01-14;7;30;0;0;
3;1;7323;Lingualbogen;30,40;2025-01-14;7;30;0;0;
3;1;7324;Palatinalbogen;30,40;2025-01-14;7;38;0;0;
3;1;7325;Lingualer Frontalbogen;30,40;2025-01-14;7;20;0;0;
3;1;7331;Aktiver Sporn;12,60;2025-01-14;7;12;0;0;
3;1;7332;Rücklaufsporn;12,60;2025-01-14;7;12;0;0;
3;1;7333;Führungssporn;12,60;2025-01-14;7;12;0;0;
3;1;7334;Interokklusal-Stop;21,20;2025-01-14;7;10;0;0;
3;1;7341;U-Bügel;36,71;2025-01-14;7;35;0;0;
3;1;7342;Federbügel;36,71;2025-01-14;7;35;0;0;
3;1;7343;Doppelplatten-Führungssporn;36,71;2025-01-14;7;35;0;0;
3;1;7351;Schraube einarbeiten;20,98;2025-01-14;7;22;0;0;
3;1;7352;Schraube einarbeiten, kompliziert;25,16;2025-01-14;7;32;0;0;
3;1;7353;Spezialschraube zur Einzelzahnbewegung;25,16;2025-01-14;7;26;0;0;
3;1;7354;Spezialschraube zur Sektorenbewegung;25,16;2025-01-14;7;24;0;0;
3;1;7355;Spezialschraube zur asymmetrischen Bewegung;25,16;2025-01-14;7;25;0;0;
3;1;7356;Spezialschraube zur Metallverbindung;25,16;2025-01-14;7;32;0;0;
3;1;7401;Ankerbandklammer, sekundär;15,74;2025-01-14;7;32;0;0;
3;1;7402;Band auf Modell aufpassen;15,74;2025-01-14;7;15;0;0;
3;1;7403;Ankerkappe;15,74;2025-01-14;7;30;0;0;
3;1;7406;Innenbogen;29,95;2025-01-14;7;48;0;0;
3;1;7407;Teilinnenbogen;29,95;2025-01-14;7;28;0;0;
3;1;7410;Aussenbogen;29,95;2025-01-14;7;55;0;0;
3;1;7411;Teilaussenbogen;29,95;2025-01-14;7;38;0;0;
3;1;7413;Lückenhalter;15,74;2025-01-14;7;18;0;0;
3;1;7415;Spike;20,99;2025-01-14;7;7;0;0;
3;1;7416;Häkchen;15,74;2025-01-14;7;10;0;0;
3;1;7417;Stop;20,99;2025-01-14;7;8;0;0;
3;1;7421;Verarbeiten eines Schlosses;15,74;2025-01-14;7;14;0;0;
3;1;7422;Verarbeiten eines Röhrchens;15,74;2025-01-14;7;14;0;0;
3;1;7424;Druckfeder, Zugfeder;15,74;2025-01-14;7;15;0;0;
3;1;7425;Facebow anpassen;15,74;2025-01-14;7;13;0;0;
3;1;7431;Bracket oder Attachment positionieren;8,40;2025-01-14;7;6;0;0;
3;1;7501;Trennen einer Basis und Funktionsfähigmachen einer Schraube;8,40;2025-01-14;7;10;0;0;
3;1;7502;Trennen einer Basis und erschwertes Funktionsfähigmachen einer Schraube;10,16;2025-01-14;7;15;0;0;
3;1;7503;Trennen einer Basis ohne Schraube;8,40;2025-01-14;7;8;0;0;
3;1;7504;Funktionsfähigmachen einer Schraube ohne Trennen der Basis;10,16;2025-01-14;7;8;0;0;
3;1;7511;KFO-Platte, voreinschleifen;16,79;2025-01-14;7;8;0;0;
3;1;7512;FKO-Gerät, voreinschleifen;26,24;2025-01-14;7;20;0;0;
3;1;7601;Schiene, tiefgezogen;96,45;2025-01-14;7;60;0;0;
3;1;7602;Schiene, tiefgezogen, zweiphasig;96,45;2025-01-14;7;90;0;0;
3;1;7603;Knirscherschiene aus Kunststoff;162,51;2025-01-14;7;108;0;0;
3;1;7604;Knirscherschiene aus Weichkunststoff;162,51;2025-01-14;7;108;0;0;
3;1;7605;Retentionsschiene;96,45;2025-01-14;7;65;0;0;
3;1;7606;Medikamententrägerschiene;96,45;2025-01-14;7;65;0;0;
3;1;7611;Schienungskappe aus Kunststoff;78,70;2025-01-14;7;17;0;0;
3;1;7612;Schienungskappe aus Metall, je Zahn;58,88;2025-01-14;7;34;0;0;
3;1;7613;Aufbisskappe aus Kunststoff;78,88;2025-01-14;7;25;0;0;
3;1;7614;Aufbisskappe aus Metall, je Zahn;58,88;2021-01-06;7;48;0;0;
3;1;7621;Adjustierte Aufbissschiene;162,51;2025-01-14;7;140;0;0;
3;1;7622;Aufbissschiene nach Schöttl;162,51;2025-01-14;7;200;0;0;
3;1;7623;Aufbissschiene nach Shore;162,51;2025-01-14;7;75;0;0;
3;1;7624;Aufbissplatte nach Schulz-Bongert;162,51;2025-01-14;7;180;0;0;
3;1;7625;Bissführungsplatte;162,51;2025-01-14;7;108;0;0;
3;1;7701;Obturator aus Kunststoff;0,00;2005-01-01;7;92;0;0;
3;1;7702;Obturator aus Weichkunststoff;0,00;2005-01-01;7;152;0;0;
3;1;7703;Obturator, hohl;0,00;2005-01-01;7;138;0;0;
3;1;7704;Resektionskloss aus Kunststoff;0,00;2005-01-01;7;56;0;0;
3;1;7705;Resektionskloss aus Weichkunststoff;0,00;2005-01-01;7;98;0;0;
3;1;7706;Künstliches Zahnfleisch;0,00;2005-01-01;7;0;0;0;
3;1;7707;Lippenschild;0,00;2005-01-01;7;0;0;0;
3;1;7708;Flexible Zahnfleischepithese, GE;0,00;2005-01-01;7;100;0;0;
3;1;7711;Wundverbandplatte tiefgezogen;96,45;2025-01-14;7;45;0;0;
3;1;7712;Wundverband Autopolymerisat;96,45;2025-01-14;7;60;0;0;
3;1;7801;Sportschutz Weichkunststoff;0,00;2005-01-01;7;180;0;0;
3;1;7802;Kinnschutzkappe;47,04;2025-01-14;7;0;0;0;
3;1;7901;Basisgestaltung farbig;1,42;2025-01-14;7;0;0;0;
3;1;7902;Basisgestaltung mit Glitter;1,42;2025-01-14;7;0;0;0;
3;1;7903;Basisgestaltung mit Motiven;1,42;2025-01-14;7;0;0;0;
3;1;8001;Basisteil unterfüttern;43,19;2025-01-14;7;38;0;0;
3;1;8002;Basis unterfüttern;69,09;2025-01-14;7;66;0;0;
3;1;8003;Basis erneuern;84,54;2025-01-14;7;80;0;0;
3;1;8005;Zuschlag bei Unterfütterung einer Friktionsprothese;21,00;2025-01-14;7;67;0;0;
3;1;8006;Einarbeiten einer Modellgussbasis in vorhandene Prothese;0,00;2025-01-14;7;90;0;0;
3;1;8011;Instandsetzen einer Prothese, Kunststoffbasis oder KFO/FKO-Gerät, GE;23,49;2025-01-14;7;30;0;0;
3;1;8012;Erweitern einer Prothese, Kunststoffbasis oder KFO/FKO-Gerät;23,49;2025-01-14;7;30;0;0;
3;1;8013;Instandsetzen einer Metallbasis, GE;23,49;2025-01-14;7;35;0;0;
3;1;8014;Erweitern einer Metallbasis, GE;23,49;2025-01-14;7;35;0;0;
3;1;8015;Instandsetzen einer Aufbissschiene, GE;23,49;2025-01-14;7;30;0;0;
3;1;8016;Erweitern einer Aufbissschiene, GE;23,49;2025-01-14;7;30;0;0;
3;1;8021;LE Sprung Kunststoff;10,13;2025-01-14;7;6;0;0;
3;1;8022;LE Bruch Kunststoff;10,13;2025-01-14;7;8;0;0;
3;1;8023;LE Wiederbefestigen Zahn;10,13;2025-01-14;7;6;0;0;
3;1;8024;LE Erneuerung Zahn;10,13;2025-01-14;7;10;0;0;
3;1;8025;LE Klammer einarbeiten;10,13;2025-01-14;7;10;0;0;
3;1;8026;LE Regulierungselemente einarbeiten;10,49;2025-01-14;7;12;0;0;
3;1;8027;LE Basisteil Kunststoff;10,13;2025-01-14;7;0;0;0;
3;1;8028;LE Sprung Metall;20,95;2025-01-14;7;18;0;0;
3;1;8029;LE Bruch Metall;27,25;2025-01-14;7;22;0;0;
3;1;8030;LE Kunststoffsattel lösen und wiederbefestigen;10,13;2025-01-14;7;15;0;0;
3;1;8031;LE Herasuslösen eines Konfektionszahnes;10,13;2025-01-14;7;2;0;0;
3;1;8032;LE Okklusionsausgleich an Konfektionszahn;16,75;2025-01-14;7;0;0;0;
3;1;8033;LE Retention/Basisteil einarbeiten;47,20;2025-01-14;7;0;0;0;
3;1;8034;LE Sekundärteil;87,51;2025-01-14;7;0;0;0;
3;1;8035;LE Rückenschutzplatte einarbeiten;10,13;2025-01-14;7;0;0;0;
3;1;8041;LE Herauslösen von Halte- bzw Regulierungselement;10,49;2025-01-14;7;4;0;0;
3;1;8042;Remontieren von KFO-Gerät;52,45;2025-01-14;7;0;0;0;
3;1;8043;Neu adjustieren einer vorhandenen Schiene;67,07;2025-01-14;7;83;0;0;
3;1;8044;Prothese umarbeiten als Aufbissbehelf;67,07;2025-01-14;7;83;0;0;
3;1;8101;Kunststoffbasis aufpassen;54,45;2025-01-14;7;0;0;0;
3;1;8102;Metallbasis aufpassen;54,45;2025-01-14;7;0;0;0;
3;1;8111;Auswechseln von Konfektionsteil, einfach;14,81;2025-01-14;7;0;0;0;
3;1;8112;Auswechseln von Konfektionsteil, kompliziert;14,81;2025-01-14;7;0;0;0;
3;1;8122;Ausarbeiten und Polieren nach direkter Unterfütterung;27,29;2025-01-14;7;44;0;0;
3;1;8123;Prothese säubern und polieren;27,29;2025-01-14;7;18;0;0;
3;1;8124;KFO-Gerät säubern und polieren;27,29;2025-01-14;7;18;0;0;
3;1;8125;Schiene säubern und polieren;27,29;2025-01-14;7;18;0;0;
3;1;8201;Kronen- oder Brückengliedreparatur;43,46;2025-01-14;7;34;0;0;
3;1;8202;LE Trennspalt;16,79;2025-01-14;7;18;0;0;
3;1;8203;LE Verlängerung;16,79;2025-01-14;7;18;0;0;
3;1;8204;LE Bruch/Riss;16,79;2025-01-14;7;10;0;0;
3;1;8205;LE Kontaktpunkt;16,79;2025-01-14;7;10;0;0;
3;1;8206;LE Vorbereitung für Verblendung;16,83;2025-01-14;7;5;0;0;
3;1;8207;LE Brückenteil wiederverwenden;16,79;2025-01-14;7;34;0;0;
3;1;8208;LE Nachbearbeiten Keramikverblendung;16,79;2025-01-14;7;0;0;0;
3;1;8211;LE Instandsetzen individueller Riegel;43,73;2025-01-14;7;0;0;0;
3;1;8212;LE Aktivieren Teleskopkrone oder Steggeschiebe;43,73;2025-01-14;7;0;0;0;
3;1;8221;LE Instandsetzen Kunststoffverblendung;37,75;2025-01-14;7;0;0;0;
3;1;8222;LE Instandsetzen Keramikverblendung;82,58;2025-01-14;7;0;0;0;
3;1;2615;Aufpreis für vollflächige Verblendung;15,75;2025-01-09;7;20;0;0;
1;1;0021;Doublieren;16,97;2025-01-07;7;20;0;0;
1;1;0030;Set-Up je Segment;7,31;2025-01-07;7;7;0;0;
1;1;0111;Modellpaar trimmen;8,37;2025-01-07;7;8;0;0;
1;1;0130;Modellpaar sockeln;8,37;2025-01-07;7;8;0;0;
1;1;0202;Basis für Konstruktionsbiss;14,63;2025-01-07;7;14;0;0;
1;1;4011;Aufbissschiene;114,80;2013-01-29;7;155;0;0;
1;1;4012;Knirscherschiene;114,80;2013-01-29;7;155;0;0;
1;1;4013;Bissführungsplatte;114,80;2013-01-29;7;155;0;0;
1;1;4021;Miniplastschiene;68,14;2025-01-07;7;92;0;0;
1;1;4022;Retentionsschiene;68,14;2013-01-29;7;92;0;0;
1;1;4023;Verband-/Verschlußplatte;68,14;2013-01-29;7;92;0;0;
1;1;4030;Umarbeiten zum Aufbißbehelf;66,86;2025-01-07;7;64;0;0;
1;1;4040;Semipermanente Schiene aus Metall, je Zahn;57,48;2025-01-07;7;0;0;0;
1;1;4060;Semipermanente Schiene Kunststoff, je Zahn;20,73;2013-01-29;7;12;0;0;
3;1;7709;Flexible Zahnfleischepithese, je Zahn;0,00;2005-01-01;7;10;0;0;
1;1;0018;Modell bei Implantatversorgung;8,06;2025-01-07;7;0;0;0;
1;1;0128;Mittelwertartikulator bei Implantatversorgung;11,85;2025-01-02;7;0;0;0;
1;1;0216;Basis für Bissregistierung bei Implantatversorgung;27,56;2025-01-02;7;0;0;0;
1;1;0218;Basis für Aufstellung bei Implantatversorgung;27,56;2025-01-02;7;0;0;0;
1;1;0228;Bisswall bei Implantatversorgung;7,94;2025-01-02;7;0;0;0;
1;1;1026;Vollkrone/Metall bei Implantatversorgung;101,62;2025-01-02;7;0;0;0;
1;1;1028;Krone f. vestibuläre Verblendung bei Implantatversorgung;100,80;2025-01-02;7;0;0;0;
1;1;1628;Vestibuläre Verblendung Keramik bei Implantatversorgung;118,19;2025-01-02;7;0;0;0;
1;1;1638;Zahnfleisch Keramik bei Implantatversorgung;42,24;2025-01-02;7;0;0;0;
1;1;3018;Aufstellung GE bei Implantatversorgung;36,20;2025-01-02;7;0;0;0;
1;1;3028;Aufstellung Wachs oder Kunststoff je Zahn bei Implantatversorgung;2,16;2025-01-02;7;0;0;0;
1;1;3618;Fertigstellung GE bei Implantatversorgung;60,76;2025-01-02;7;0;0;0;
1;1;3628;Fertigstellung je Zahn bei Implantatversorgung;3,90;2025-01-02;7;0;0;0;
1;1;8018;GE Instandsetzung ZE/implantatgestützt;23,40;2025-01-02;7;0;0;0;
1;1;8088;Teilunterfütterung/implantatgestützt;43,06;2025-01-02;7;0;0;0;
1;1;8098;Vollst. Unterfütterung/implantatgestützt;68,86;2025-01-02;7;0;0;0;
1;1;8108;Prothesenbasis erneuern/implantatgestützt;84,27;2025-01-02;7;0;0;0;
1;1;8208;Reparatur Krone/implantatgestützt;43,32;2025-01-02;7;0;0;0;
1;1;9338;Versandkosten bei Implantatversorgung;6,84;2025-01-02;7;0;0;0;
1;1;7010;Basis für Einzelkiefergerät;74,23;2025-01-09;7;71;0;0;
1;1;7020;Basis bimaxilläres Gerät;156,81;2025-01-09;7;150;0;0;
1;1;7030;Schiefe Ebene;54,38;2025-01-09;7;52;0;0;
1;1;7040;Vorhofplatte;62,73;2025-01-09;7;60;0;0;
1;1;7050;Kinnkappe;57,48;2025-01-09;7;55;0;0;
1;1;7100;Aufbiss;14,63;2025-01-09;7;14;0;0;
1;1;7120;Weichkunststoff (KFO);42,85;2025-01-09;7;41;0;0;
1;1;7200;Schraube einarbeiten;20,91;2025-01-09;7;20;0;0;
1;1;7210;Spezial-Schraube einarbeiten;25,08;2025-01-09;7;24;0;0;
1;1;7220;Trennen einer Basis;8,37;2025-01-09;7;8;0;0;
1;1;7300;Labialbogen;27,17;2025-01-09;7;26;0;0;
1;1;7310;Labialbogen modifiziert;36,60;2025-01-09;7;35;0;0;
1;1;7320;Labialbogen intermaxillär;43,87;2025-01-09;7;42;0;0;
1;1;7330;Feder, offen;12,57;2025-01-09;7;12;0;0;
1;1;7340;Feder, geschlossen;15,69;2025-01-09;7;15;0;0;
1;1;7400;Verbindungselement / intramaxillär;30,31;2025-01-09;7;29;0;0;
1;1;7410;Verbindungselemente / intermaxillär;36,60;2025-01-09;7;35;0;0;
1;1;7420;Verankerungselement;30,31;2025-01-09;7;29;0;0;
1;1;7430;Einzelelement einarbeiten;15,69;2024-01-05;7;15;0;0;
1;1;7440;Metallverbindung (KFO);21,95;2025-01-09;7;21;0;0;
1;1;7500;Einarmiges H- / A-Element;13,60;2025-01-09;7;13;0;0;
1;1;7510;Mehrarmiges H- / A-Element;20,91;2025-01-09;7;20;0;0;
1;1;7610;Grundeinheit Instandsetzung KFO oder Aufbissbehelf;14,81;2013-06-30;7;20;0;0;
1;1;7620;LE Remontieren KFO-Gerätehn- / Regulierungselement;7,41;2013-06-30;7;10;0;0;
1;1;7700;Remontieren KFO-Gerät;37,05;2013-06-30;7;50;0;0;
1;1;8110;KFO-Basis erneuern;59,26;2013-01-29;7;80;0;0;
3;1;0017;Implantatmodell;12,96;2025-01-09;7;10;0;0;
3;1;0224;Modellimplantat repositionieren;17,01;2025-01-09;7;0;0;0;
3;1;0120;Implantatstumpf;16,05;2025-01-09;7;0;0;0;
3;1;0227;Zahnfleischmaske je Zahn;14,90;2025-01-09;7;15;0;0;
3;1;2149;Implantat Kronenbasis beschleifen;52,40;2025-01-09;7;0;0;0;
3;1;3702;Individuelle Verschraubung;0,00;2006-05-01;7;25;0;0;
3;1;2148;Mehraufwand Verschraubung;0,00;2006-05-01;7;0;0;0;
3;1;9834;Implantatteile komplett;0,00;2006-05-01;7;0;0;0;
3;1;9902;Titanschraube;0,00;2006-05-01;7;0;0;0;
3;1;9016;Edelmetall-Legierung;0,00;2006-05-01;7;0;0;0;
3;1;1013;Löffel für Implantate;27,65;2025-01-09;7;0;0;0;
3;1;9102;Frontzahn;0,00;2006-05-01;7;0;0;0;
3;1;9103;Seitenzahn;0,00;2006-05-01;7;0;0;0;
3;1;3803;Implantatstegpfosten konfektioniert vorbereiten;0,00;2006-05-01;7;0;0;0;
3;1;3820;Konfektionsteg einarbeiten;0,00;2006-05-01;7;0;0;0;
3;1;9677;Stegpfosten komplett;0,00;2006-05-01;7;0;0;0;
3;1;9008;Steg, Konfektioniert;0,00;2006-05-01;7;0;0;0;
3;1;9009;Steghülse;0,00;2006-05-01;7;0;0;0;
3;1;5110;Klebefügung;16,79;2025-01-14;7;20;0;0;
3;1;3854;Steghülse einarbeiten je Zahn;21,24;2010-07-29;7;20;0;0;
3;1;3999;Versandkosten bei Implantatversorgung;0,00;2006-05-01;7;0;0;0;
3;1;0018;Implantatfräsmodell;12,96;2025-01-09;7;25;0;0;
3;1;0119;Implantatfrässtumpf;18,36;2025-01-09;7;0;0;0;
3;1;3801;Teleskop-Konuskrone auf Implantat;0,00;2006-05-01;7;0;0;0;
3;1;3810;Mehraufwand Verschraubung Teleskop;0,00;2006-05-01;7;0;0;0;
3;1;0206;Teleskop zum Galvanisieren vorbereiten;8,90;2013-01-08;7;0;0;0;
3;1;9011;Galvano-Gold;0,00;2006-05-01;7;0;0;0;
3;1;4920;Hilfsteil-(Teleskop-)Passung;0,00;2006-05-01;7;0;0;0;
3;1;7626;Sportlermundschutz safe-T junior;68,69;2025-01-14;7;100;0;0;
3;1;7627;Sportmundschutz safe-T basic;107,94;2025-01-14;7;100;0;0;
3;1;7628;Sportmundschutz safe-T strong;137,38;2025-01-14;7;100;0;0;
3;1;7629;Sportmundschutz safe-T professional;122,66;2025-01-14;7;100;0;0;
3;1;7630;Sportmundschutz safe-T superstrong;140,19;2023-01-10;7;100;0;0;
3;1;8900;Grundreinigung Prothese;27,29;2025-01-14;7;5;0;0;
3;1;2004;Stiftaufbau gefräst;31,50;2025-01-09;7;5;0;0;
3;1;7631;Sportmundschutz safe-t standard;73,59;2025-01-14;7;5;0;0;
3;1;9001;Röntgenschablone;262,50;2025-01-14;7;5;0;0;
3;1;9002;Bohrschablone analog;262,50;2025-01-14;7;5;0;0;
3;1;9100;Arbeiten, pauschal  1 Monat, bis zu 20 Arbeiten;0,00;2011-05-18;7;5;0;0;
3;1;9200;Arbeitsplatzmiete je Stunde;0,00;2011-07-14;7;5;0;0;
3;1;9300;Presskeramik pressen je Muffel;0,00;2011-07-14;7;5;0;0;
3;1;9301;Zirkonkeramik fräsen lassen;0,00;2011-07-14;7;5;0;0;
